Rótulos de Linha;cu Média de CPU(milicores);du Média de CPU(milicores);ru Média de CPU(milicores);cu DesvPad de CPU(milicores);du DesvPad de CPU(milicores);ru DesvPad de CPU(milicores);cu Média de MEMORY(Mi);du Média de MEMORY(Mi);ru Média de MEMORY(Mi);cu DesvPad de MEMORY(Mi);du DesvPad de MEMORY(Mi);ru DesvPad de MEMORY(Mi);Total Média de CPU(milicores);Total DesvPad de CPU(milicores);Total Média de MEMORY(Mi);Total DesvPad de MEMORY(Mi)
100;292.6871795;287.5317073;333.4696262;196.8060157;195.9700988;236.4896807;8.569230769;8.165853659;4.285046729;3.149059248;3.410164288;1.934055875;312.4915459;218.8850911;6.254830918;3.361930456
105;278.5964912;278.8043478;369.8724832;188.2558817;184.7497091;219.6837195;8.719298246;7.97826087;4.496644295;8.234459422;3.535775552;1.860460046;323.7325967;208.412747;6.445303867;5.067633559
110;258.9492188;244.2557252;397.1828194;179.5579577;181.6766091;201.8020243;10.953125;7.572519084;4.656387665;18.73169041;3.737621786;1.766999724;319.5545267;204.0925612;7.100823045;10.20410245
115;232.1666667;220.7724359;445.7717391;152.9380299;155.2031222;152.9678582;13.2875817;7.282051282;4.865217391;24.59526096;3.615427593;1.607202931;320.0176252;188.0228869;7.955473098;13.72862947
120;209.5028249;205.7727273;456.2152174;144.6308038;143.4922575;135.6645525;14.88983051;7.3125;4.845652174;28.02925947;3.357020538;1.61827883;305.7075472;185.9230476;8.639794168;16.14203888
125;199.2142857;195.7081218;447.8891304;133.6601791;134.4991977;144.4104486;18.81377551;7.230964467;4.697826087;33.74795269;3.185519972;1.759504427;289.9117175;183.3819161;9.939807384;19.98249205
130;193.5644028;189.9386792;447.8891304;134.4909633;135.3194313;144.4104486;17.73770492;7.122641509;4.697826087;32.54677468;3.222858166;1.759504427;281.6285278;184.5459667;9.72921434;19.51677437
135;191.169265;189.9731544;423.1456522;138.4119042;140.5345471;171.5054528;24.70155902;7.890380313;4.439130435;40.35827299;16.43983655;1.909325613;269.4690265;186.9022787;12.28613569;26.5908313
140;190.3215078;189.1269488;423.1456522;138.6881905;140.7912887;171.5054528;24.6075388;7.855233853;4.439130435;40.29385215;16.41153165;1.909325613;268.6764706;187.1970658;12.25514706;26.55831276
145;193.3692308;191.7758242;400.1152174;141.9101283;145.2953026;190.9948208;30.66813187;11.71868132;4.223913043;45.04072772;39.2000964;2.025941217;262.2583942;188.4788412;15.49562044;36.16186395
150;210.5922747;209.7948718;396.4714286;143.915481;148.9101184;191.0690199;36.24248927;14.6965812;4.132653061;48.30515898;49.60872416;2.043683246;274.2914326;185.5472051;18.11235955;41.83731856
155;209.8933902;208.9021277;396.4714286;144.1755123;149.2198297;191.0690199;36.06396588;14.65106383;4.132653061;48.20159059;49.50843168;2.043683246;273.5444367;185.7902691;18.07207838;41.77000834
160;216.7674419;220.1915789;355.8897959;151.3623474;153.2832075;216.8265921;42.78012685;36.85052632;3.785714286;51.50314976;96.05451146;2.123247503;265.3045897;188.4676415;27.5340751;64.91304515
165;212.573499;223.375;331.0510204;162.7163236;163.0947859;227.8461152;47.45134576;46.21041667;3.593877551;53.43673513;108.3414897;2.123094181;256.0963524;194.7498192;32.2512044;72.38806934
170;210.0717213;220.5368852;313.2346939;176.1879625;176.8976046;233.8819464;52.10245902;65.1557377;3.457142857;54.72298874;128.1373122;2.117991872;248.0368349;202.8148334;40.18826739;84.62434976
175;208.1918367;221.1816327;293.5061224;183.9834724;183.8316272;239.5823756;54.87959184;78.22244898;3.3;55.30709758;138.568719;2.104090864;240.9598639;207.4466717;45.46734694;91.60759216
180;206.4204082;220.4632653;276.7102041;196.2667387;195.2795062;242.5975605;57.67346939;95.03673469;3.189795918;55.77063302;149.2672446;2.093591829;234.5312925;214.5482693;51.96666667;99.38237235
185;206.4204082;220.4632653;276.7102041;196.2667387;195.2795062;242.5975605;57.67346939;95.03673469;3.189795918;55.77063302;149.2672446;2.093591829;234.5312925;214.5482693;51.96666667;99.38237235
190;206.4204082;220.4632653;276.7102041;196.2667387;195.2795062;242.5975605;57.67346939;95.03673469;3.189795918;55.77063302;149.2672446;2.093591829;234.5312925;214.5482693;51.96666667;99.38237235
195;202.1693878;213.9714286;265.1408163;199.5422212;198.8760731;243.3128095;59.5244898;113.9918367;3.087755102;55.99306498;158.2746698;2.100358588;227.0938776;216.5054109;58.86802721;106.9373903
200;199.8102041;209.4632653;227.955102;207.5429211;206.0377089;241.2873577;69.62653061;134.5102041;2.716326531;55.65961875;164.6742614;2.000802185;212.4095238;219.0577188;68.95102041;113.8271727
205;190.1938776;200.0938776;215.3040816;208.9664437;205.8060103;241.3628639;73.00408163;149.544898;2.630612245;55.21510255;167.6924558;1.971235283;201.8639456;219.3952806;75.05986395;118.2321237
210;190.1938776;200.0938776;215.3040816;208.9664437;205.8060103;241.3628639;73.00408163;149.544898;2.630612245;55.21510255;167.6924558;1.971235283;201.8639456;219.3952806;75.05986395;118.2321237
215;154.1040816;163.0102041;171.1755102;206.9885235;207.0353938;228.1725969;87.16734694;160.0591837;2.848979592;51.09665002;170.1316781;6.802625574;162.7632653;214.2653915;83.3585034;121.0325276
220;154.1040816;163.0102041;171.1755102;206.9885235;207.0353938;228.1725969;87.16734694;160.0591837;2.848979592;51.09665002;170.1316781;6.802625574;162.7632653;214.2653915;83.3585034;121.0325276
225;116.0204082;119.2795918;124.1979592;189.3859294;188.9994141;204.6882202;97.21632653;175.2693878;4.026530612;45.36705717;172.575027;12.53939845;119.8326531;194.391776;92.1707483;124.7186627
230;94.49591837;97.11632653;100.8306122;179.4910237;178.2576796;188.093638;103.6204082;184.9653061;4.944897959;39.9990643;174.4132109;15.21539369;97.48095238;181.8946855;97.84353741;127.1118781
235;94.49591837;97.11632653;100.8306122;179.4910237;178.2576796;188.093638;103.6204082;184.9653061;4.944897959;39.9990643;174.4132109;15.21539369;97.48095238;181.8946855;97.84353741;127.1118781
240;74.22653061;77.59591837;79.25918367;162.1898068;160.1307364;169.2504955;108.4244898;199.5938776;7.06122449;34.69256464;175.1450242;19.8024065;77.02721088;163.8053206;105.0265306;130.1177818
245;74.22653061;77.59591837;79.25918367;162.1898068;160.1307364;169.2504955;108.4244898;199.5938776;7.06122449;34.69256464;175.1450242;19.8024065;77.02721088;163.8053206;105.0265306;130.1177818
250;57.65306122;69.34489796;66.55102041;144.0428746;143.9967813;154.0119855;111.1591837;217.9346939;11.30408163;30.96767837;176.3105059;26.01162599;64.51632653;147.4098058;113.4659864;134.2225421
255;33.3877551;54.14693878;36.0877551;109.2792181;117.1492103;105.0773717;116.4367347;251.2306122;14.64897959;21.03306088;169.054286;29.65940346;41.20748299;110.9235864;127.4387755;139.1005484
260;20.99795918;50.02244898;30.4244898;82.92538591;103.4478298;88.74998437;118.7959184;271.6163265;19.71020408;14.07325211;164.0718947;33.49373011;33.81496599;92.84167361;136.707483;141.9301888
265;20.99795918;50.02244898;30.4244898;82.92538591;103.4478298;88.74998437;118.7959184;271.6163265;19.71020408;14.07325211;164.0718947;33.49373011;33.81496599;92.84167361;136.707483;141.9301888
270;15.53265306;52.73061224;25.79387755;74.83549754;103.3886036;77.34820455;118.8061224;292.0918367;22.06938776;14.07448646;153.4322847;35.00609473;31.35238095;87.52269944;144.322449;144.2095262
275;13;65.25102041;24.02040816;71.30636113;113.3903092;64.07651031;118.8204082;314.1306122;26.38979592;14.0762019;139.7180746;37.18814566;34.09047619;88.57382596;153.1136054;146.3606427
280;12.41020408;76.45102041;25.63265306;70.98478406;120.9460605;63.19110945;118.8367347;332.6979592;30.26122449;14.07828963;123.7216126;38.51615238;38.16462585;92.94342014;160.5986395;147.5901847
285;11.03061224;103.7428571;30.95306122;69.94266628;135.8522113;63.42413984;118.8612245;359.5897959;36.38571429;14.08116723;91.27246956;40.02223564;48.5755102;103.4408146;171.6122449;148.9516371
290;11.03061224;103.7428571;30.95306122;69.94266628;135.8522113;63.42413984;118.8612245;359.5897959;36.38571429;14.08116723;91.27246956;40.02223564;48.5755102;103.4408146;171.6122449;148.9516371
295;11.00816327;115.8367347;33.17346939;69.94604943;140.4183855;63.59795522;118.8734694;366.3142857;38.56326531;14.0825898;82.62779778;40.26909837;53.33945578;107.5858282;174.5836735;149.4891715
300;11.00816327;115.8367347;33.17346939;69.94604943;140.4183855;63.59795522;118.8734694;366.3142857;38.56326531;14.0825898;82.62779778;40.26909837;53.33945578;107.5858282;174.5836735;149.4891715
305;10.99183673;129.4;35.01428571;69.94850527;147.1665556;63.53713147;118.8755102;368.355102;40.56938776;14.08282585;83.09179161;40.39245462;58.46870748;113.1177211;175.9333333;149.8524336
310;0.095918367;131.5;29.44285714;0.294780209;141.5440598;31.9813628;120.7020408;385.4;44.97755102;0.504576113;40.53536415;40.31767395;53.67959184;100.9126161;183.6931973;149.6701721
315;0.091836735;137.7571429;30.52857143;0.289090482;142.7951047;31.93968306;120.4632653;387.3102041;47.39387755;5.296107066;40.34206624;39.99020794;56.12585034;103.0329037;185.0557823;149.8040368
320;0.073469388;150.6591837;32.29183673;0.261172056;147.9084728;32.13835337;120.4612245;388.4163265;49.1877551;5.295706341;40.37905948;39.69239409;61.00816327;108.7231917;186.0217687;149.7313621
325;0.073469388;150.6591837;32.29183673;0.261172056;147.9084728;32.13835337;120.4612245;388.4163265;49.1877551;5.295706341;40.37905948;39.69239409;61.00816327;108.7231917;186.0217687;149.7313621
330;0.073469388;150.6591837;32.29183673;0.261172056;147.9084728;32.13835337;120.4612245;388.4163265;49.1877551;5.295706341;40.37905948;39.69239409;61.00816327;108.7231917;186.0217687;149.7313621
335;0.106122449;191.6571429;37.25510204;0.308309039;156.6672741;31.58871405;120.4632653;396.1653061;56.67346939;5.295720921;39.14133611;37.55409881;76.33945578;124.0418296;191.1006803;150.6900784
340;0.120408163;253.0632653;43.77755102;0.325770813;158.0922244;29.5702952;120.4653061;406.0959184;66.01836735;5.296120856;35.00039415;32.36906406;98.98707483;144.2445987;197.5265306;151.7422676
345;0.120408163;253.0632653;43.77755102;0.325770813;158.0922244;29.5702952;120.4653061;406.0959184;66.01836735;5.296120856;35.00039415;32.36906406;98.98707483;144.2445987;197.5265306;151.7422676
35;;;0;;;0;;;2.2;;;0.447213595;0;0;2.2;0.447213595
350;0.148979592;276.6020408;46.1877551;0.356432247;155.3836955;28.3321205;120.4673469;409.4102041;68.93469388;5.296133858;32.98870566;30.09425922;107.6462585;151.4614399;199.6040816;152.1192377
355;0.179591837;291.6387755;46.77346939;0.384239398;161.4203892;28.46997684;120.4755102;410.9530612;68.97346939;5.295791848;31.97077911;30.12491564;112.8639456;159.0494458;200.1340136;152.7465691
360;0.179591837;291.6387755;46.77346939;0.384239398;161.4203892;28.46997684;120.4755102;410.9530612;68.97346939;5.295791848;31.97077911;30.12491564;112.8639456;159.0494458;200.1340136;152.7465691
365;0.179591837;291.6387755;46.77346939;0.384239398;161.4203892;28.46997684;120.4755102;410.9530612;68.97346939;5.295791848;31.97077911;30.12491564;112.8639456;159.0494458;200.1340136;152.7465691
370;0.175510204;301.6163265;48.11836735;0.380791669;155.2831036;27.86870821;120.4755102;413.2285714;71.32653061;5.295791848;29.82876832;27.64867803;116.6367347;160.5894563;201.6768707;152.8239454
375;0.212244898;317.6755102;49.46734694;0.409315181;152.3981131;27.46821839;120.4755102;414.7836735;71.85918367;5.295791848;28.49672852;27.12122614;122.4517007;165.6990104;202.3727891;153.2750783
380;0.204081633;340.9673469;51.9;0.403440816;139.8353507;26.29112224;120.7102041;417.6714286;73.49387755;0.50122341;18.91592095;25.39739297;131.0238095;170.9915506;203.9585034;153.4857576
385;0.185714286;339.2571429;52.2877551;0.389273352;143.3028854;26.36647599;120.7102041;417.7061224;73.1877551;0.50122341;18.90811284;25.81175865;130.5768707;171.1977801;203.8680272;153.611381
390;0.206122449;344.0979592;52.64081633;0.404932857;142.7055494;26.3104318;120.7102041;417.722449;73.18571429;0.50122341;18.91225315;25.81712071;132.314966;172.9432421;203.8727891;153.6200107
395;0.17755102;336.4285714;51.92244898;0.382524873;150.2091385;26.36440608;120.7081633;417.8244898;72.33877551;0.49798643;18.8882683;26.81229776;129.5095238;172.0784554;203.6238095;153.964056
40;0;;0;#DIV/0!;;0;7;;1.8125;#DIV/0!;;0.83416625;0;0;2.117647059;1.495090003
400;0.197959184;334.1571429;51.74081633;0.398868438;150.4340475;26.59089761;120.7081633;417.8346939;72.00816327;0.49798643;18.8907964;27.18880316;128.6986395;171.2678218;203.5170068;154.0849427
405;0.197959184;334.1571429;51.74081633;0.398868438;150.4340475;26.59089761;120.7081633;417.8346939;72.00816327;0.49798643;18.8907964;27.18880316;128.6986395;171.2678218;203.5170068;154.0849427
410;0.2;325.2755102;51.67142857;0.400408789;145.4980151;26.5556521;120.7081633;417.8346939;72.01020408;0.49798643;18.8907964;27.18974263;125.7156463;166.2805685;203.5176871;154.0844168
415;0.2;322.4285714;51.45102041;0.400408789;145.9085631;26.76655593;120.7081633;417.8346939;71.67755102;0.49798643;18.8907964;27.55626529;124.6931973;165.3068122;203.4068027;154.200829
420;0.230612245;336.5612245;52.35918367;0.421655168;140.1902203;25.89947468;120.7081633;418.8285714;72.14693878;0.49798643;17.52821856;27.20509923;129.7170068;169.1909074;203.8945578;154.4540852
425;0.251020408;336.6632653;52.34693878;0.434043362;140.2604898;25.91345595;120.7102041;418.8367347;72.14285714;0.497126672;17.52992993;27.20925501;129.7537415;169.2492831;203.8965986;154.4589765
430;0.251020408;336.6632653;52.34693878;0.434043362;140.2604898;25.91345595;120.7102041;418.8367347;72.14285714;0.497126672;17.52992993;27.20925501;129.7537415;169.2492831;203.8965986;154.4589765
435;0.251020408;336.6632653;52.34693878;0.434043362;140.2604898;25.91345595;120.7102041;418.8367347;72.14285714;0.497126672;17.52992993;27.20925501;129.7537415;169.2492831;203.8965986;154.4589765
440;0.293877551;337.1836735;52.48367347;0.456002082;140.4815955;25.90956308;120.7122449;418.8591837;72.14285714;0.496257014;17.5346157;27.21105874;129.9870748;169.4905166;203.9047619;154.4693119
445;0.293877551;337.1836735;52.48367347;0.456002082;140.4815955;25.90956308;120.7122449;418.8591837;72.14285714;0.496257014;17.5346157;27.21105874;129.9870748;169.4905166;203.9047619;154.4693119
45;0;0;0;0;0;0;7.5;8;1.8125;0.707106781;2.160246899;0.83416625;0;0;3.454545455;2.955660795
450;0.293877551;337.4857143;52.54897959;0.456002082;140.4953434;25.77753355;120.7122449;419.0938776;73.33061224;0.496257014;17.68664312;25.6054075;130.1095238;169.6008235;204.3789116;154.1552309
455;0.293877551;337.4857143;52.54897959;0.456002082;140.4953434;25.77753355;120.7122449;419.0938776;73.33061224;0.496257014;17.68664312;25.6054075;130.1095238;169.6008235;204.3789116;154.1552309
460;0.312244898;333.2469388;52.75510204;0.463882721;141.9471741;25.36258989;120.7142857;419.2714286;73.83877551;0.499488491;17.78909043;24.99317957;128.7714286;168.2243291;204.6081633;154.0638528
465;0.312244898;332.7530612;53.47142857;0.463882721;142.2194157;24.21445173;120.7142857;419.6346939;75.6755102;0.499488491;18.00736104;22.44408668;128.8455782;167.9368336;205.3414966;153.5917883
470;0.312244898;332.222449;53.72244898;0.463882721;142.2424753;23.78689699;120.7142857;419.7346939;76.17755102;0.499488491;18.06382177;21.68596999;128.752381;167.6706184;205.5421769;153.4630044
475;0.346938776;328.1081633;54.09387755;0.476482528;142.4893155;23.36575377;120.7163265;419.9877551;76.86326531;0.494487791;18.20076217;20.60723555;127.5163265;165.9950484;205.8557823;153.3437465
480;0.346938776;328.1081633;54.09387755;0.476482528;142.4893155;23.36575377;120.7163265;419.9877551;76.86326531;0.494487791;18.20076217;20.60723555;127.5163265;165.9950484;205.8557823;153.3437465
485;0.346938776;328.1081633;54.09387755;0.476482528;142.4893155;23.36575377;120.7163265;419.9877551;76.86326531;0.494487791;18.20076217;20.60723555;127.5163265;165.9950484;205.8557823;153.3437465
490;0.346938776;328.1081633;54.09387755;0.476482528;142.4893155;23.36575377;120.7163265;419.9877551;76.86326531;0.494487791;18.20076217;20.60723555;127.5163265;165.9950484;205.8557823;153.3437465
495;0.346938776;325.7122449;54.68163265;0.476482528;142.6645244;22.43483336;120.7163265;420.2816327;78.20204082;0.494487791;18.35968369;18.15661236;126.9136054;164.951667;206.4;153.0088933
50;0;0;0;0;0;0;7;8;1.8125;1.224744871;1.673320053;0.83416625;0;0;4.148148148;3.084747885
500;0.346938776;325.7122449;54.68163265;0.476482528;142.6645244;22.43483336;120.7163265;420.2816327;78.20204082;0.494487791;18.35968369;18.15661236;126.9136054;164.951667;206.4;153.0088933
505;0.346938776;323.3918367;56.45714286;0.476482528;143.5041649;20.16616048;120.7163265;420.6408163;80.02857143;0.494487791;18.54573652;14.38583148;126.7319728;163.9096789;207.1285714;152.5412167
