Rótulos de Linha;cu Média de CPU(milicores);du Média de CPU(milicores);ru Média de CPU(milicores);cu DesvPad de CPU(milicores);du DesvPad de CPU(milicores);ru DesvPad de CPU(milicores);cu Média de MEMORY(Mi);du Média de MEMORY(Mi);ru Média de MEMORY(Mi);cu DesvPad de MEMORY(Mi);du DesvPad de MEMORY(Mi);ru DesvPad de MEMORY(Mi);Total Média de CPU(milicores);Total DesvPad de CPU(milicores);Total Média de MEMORY(Mi);Total DesvPad de MEMORY(Mi)
510;0.346938776;323.3918367;56.45714286;0.476482528;143.5041649;20.16616048;120.7163265;420.6408163;80.02857143;0.494487791;18.54573652;14.38583148;126.7319728;163.9096789;207.1285714;152.5412167
515;0.346938776;322.977551;56.52857143;0.476482528;143.4933911;20.03851608;120.7163265;420.6734694;80.20816327;0.494487791;18.56221259;13.878583;126.6176871;163.7253489;207.1993197;152.491584
520;0.346938776;322.4938776;56.8122449;0.476482528;143.9135198;19.8881703;120.7163265;420.6734694;80.20816327;0.494487791;18.56221259;13.878583;126.5510204;163.6082623;207.1993197;152.491584
525;0.344897959;322.1755102;56.87346939;0.475820774;143.880339;19.91300893;120.7163265;420.7387755;80.38367347;0.494487791;18.59494859;13.39733128;126.4646259;163.4642115;207.2795918;152.46034
530;0.346938776;318.4632653;57.11020408;0.476482528;145.0292957;19.48928965;120.7163265;420.8387755;80.88571429;0.494487791;18.64545226;11.84335386;125.3068027;162.2742106;207.4802721;152.3269899
535;0.346938776;318.4632653;57.11020408;0.476482528;145.0292957;19.48928965;120.7163265;420.8387755;80.88571429;0.494487791;18.64545226;11.84335386;125.3068027;162.2742106;207.4802721;152.3269899
540;0.346938776;318.4632653;57.11020408;0.476482528;145.0292957;19.48928965;120.7163265;420.8387755;80.88571429;0.494487791;18.64545226;11.84335386;125.3068027;162.2742106;207.4802721;152.3269899
545;0.342857143;316.6346939;56.89795918;0.475149315;145.6516954;19.51083271;120.7163265;420.8387755;80.72040816;0.494487791;18.64545226;12.38102446;124.6251701;161.766677;207.4251701;152.3870544
55;54.77777778;115.0769231;32.73913043;164.3333333;218.6806887;125.3181613;7.666666667;8.230769231;2.239130435;1.322875656;2.006400016;1.232608483;51.39705882;152.8554228;4.102941176;3.057360611
550;0.342857143;316.7163265;56.90204082;0.475149315;145.6925045;19.52866374;120.7163265;420.8387755;80.72040816;0.494487791;18.64545226;12.38102446;124.6537415;161.8113743;207.4251701;152.3870544
555;0.342857143;316.7163265;56.90204082;0.475149315;145.6925045;19.52866374;120.7163265;420.8387755;80.72040816;0.494487791;18.64545226;12.38102446;124.6537415;161.8113743;207.4251701;152.3870544
560;0.342857143;316.555102;56.9755102;0.475149315;145.6251527;19.49692997;120.7163265;420.8387755;80.7244898;0.494487791;18.64545226;12.38194197;124.6244898;161.7158269;207.4265306;152.3859472
565;0.342857143;316.555102;56.9755102;0.475149315;145.6251527;19.49692997;120.7163265;420.8387755;80.7244898;0.494487791;18.64545226;12.38194197;124.6244898;161.7158269;207.4265306;152.3859472
570;0.342857143;316.0816327;57.27346939;0.475149315;145.6819289;19.01841509;120.7163265;420.9408163;81.21428571;0.494487791;18.69895416;10.75517662;124.5659864;161.4850144;207.6238095;152.2589402
575;0.342857143;316.5673469;57.30408163;0.475149315;145.878064;18.97645144;120.7163265;420.9408163;81.21836735;0.494487791;18.69895416;10.75604502;124.7380952;161.7301667;207.6251701;152.2578303
580;0.342857143;315.1204082;57.4;0.475149315;146.1176788;18.88289171;120.7163265;420.9408163;81.22653061;0.494487791;18.69895416;10.77335339;124.2877551;161.2134366;207.6278912;152.255977
585;0.342857143;314.7653061;57.53061224;0.475149315;145.9900689;18.75141662;120.7163265;421.0387755;81.56326531;0.494487791;18.74619325;9.468334782;124.2129252;161.0115623;207.7727891;152.1816122
590;0.342857143;314.7653061;57.53061224;0.475149315;145.9900689;18.75141662;120.7163265;421.0387755;81.56326531;0.494487791;18.74619325;9.468334782;124.2129252;161.0115623;207.7727891;152.1816122
595;0.342857143;314.7653061;57.53061224;0.475149315;145.9900689;18.75141662;120.7163265;421.0387755;81.56326531;0.494487791;18.74619325;9.468334782;124.2129252;161.0115623;207.7727891;152.1816122
60;89.18181818;93.5;32.73913043;198.4201694;201.0197337;125.3181613;7.909090909;7.375;2.239130435;1.375103302;2.872281323;1.232608483;54.56164384;156.6089421;4.219178082;3.119145963
600;0.340816327;314.7428571;57.63877551;0.474468109;145.9666713;18.69697346;120.7163265;421.0714286;81.73265306;0.494487791;18.76354317;8.738647623;124.2408163;160.9791194;207.8401361;152.1362101
605;0.340816327;314.4673469;57.65510204;0.474468109;145.8512982;18.75374331;120.7163265;421.0714286;81.73061224;0.494487791;18.76354317;8.737999754;124.1544218;160.8354929;207.8394558;152.136762
610;0.340816327;314.4673469;57.65510204;0.474468109;145.8512982;18.75374331;120.7163265;421.0714286;81.73061224;0.494487791;18.76354317;8.737999754;124.1544218;160.8354929;207.8394558;152.136762
615;0.340816327;314.4673469;57.65510204;0.474468109;145.8512982;18.75374331;120.7163265;421.0714286;81.73061224;0.494487791;18.76354317;8.737999754;124.1544218;160.8354929;207.8394558;152.136762
620;0.340816327;314.6142857;57.56734694;0.474468109;145.9075827;18.72185154;120.7163265;421.0714286;81.72653061;0.494487791;18.76354317;8.737170566;124.1741497;160.9213546;207.8380952;152.1378747
625;0.332653061;314.6428571;57.6;0.471644972;145.9451707;18.74190214;120.7163265;421.0714286;81.7244898;0.494487791;18.76354317;8.736755225;124.1918367;160.9423405;207.837415;152.1384311
630;0.287755102;314.1571429;57.51836735;0.453179024;145.6474643;18.65258387;120.7163265;421.0714286;81.70816327;0.494487791;18.76354317;8.733414588;123.9877551;160.6800765;207.8319728;152.1428816
635;0.26122449;313.5408163;57.61632653;0.439750964;145.4543244;18.59963879;120.7163265;421.1040816;81.87142857;0.494487791;18.77907789;7.953198994;123.8061224;160.3697687;207.8972789;152.0994074
640;0.26122449;313.5408163;57.61632653;0.439750964;145.4543244;18.59963879;120.7163265;421.1040816;81.87142857;0.494487791;18.77907789;7.953198994;123.8061224;160.3697687;207.8972789;152.0994074
645;0.26122449;313.1530612;57.5877551;0.439750964;145.577178;18.37981057;120.7163265;421.1387755;81.8755102;0.494487791;18.79643198;7.932925114;123.6673469;160.2494021;207.9102041;152.1148623
65;291.8648649;275.6585366;130.1679389;244.3920078;246.9561307;220.7064585;8.540540541;8.390243902;2.847328244;2.566824612;2.905839369;1.883014287;187.3349282;240.9356417;4.942583732;3.52007362
650;0.26122449;313.1530612;57.5877551;0.439750964;145.577178;18.37981057;120.7163265;421.1387755;81.8755102;0.494487791;18.79643198;7.932925114;123.6673469;160.2494021;207.9102041;152.1148623
655;0.216326531;307.244898;56.59795918;0.412160222;146.7921796;19.26458749;120.7163265;421.1714286;80.69183673;0.494487791;18.81356166;12.41284276;121.3530612;158.4811971;207.5265306;152.5581063
660;0.216326531;307.2510204;56.62040816;0.412160222;146.8001586;19.21290657;120.7163265;421.1714286;80.69387755;0.494487791;18.81356166;12.4136347;121.362585;158.480905;207.5272109;152.5575618
665;0.216326531;307.2510204;56.62040816;0.412160222;146.8001586;19.21290657;120.7163265;421.1714286;80.69387755;0.494487791;18.81356166;12.4136347;121.362585;158.480905;207.5272109;152.5575618
670;0.216326531;307.2510204;56.62040816;0.412160222;146.8001586;19.21290657;120.7163265;421.1714286;80.69387755;0.494487791;18.81356166;12.4136347;121.362585;158.480905;207.5272109;152.5575618
675;0.216326531;306.7836735;56.73265306;0.412160222;146.5776947;19.39008546;120.7163265;421.1714286;80.69387755;0.494487791;18.81356166;12.4136347;121.2442177;158.2213883;207.5272109;152.5575618
680;0.191836735;306.9428571;56.75510204;0.394147749;146.6514893;19.40308686;120.7163265;421.1714286;80.68979592;0.494487791;18.81356166;12.41270945;121.2965986;158.310121;207.5258503;152.5586687
685;0.169387755;306.6877551;57.00408163;0.375477382;146.6161971;19.38027542;120.7163265;421.2040816;80.85714286;0.494487791;18.83061901;11.87735554;121.2870748;158.1704513;207.592517;152.5140374
690;0.157142857;306.2979592;56.98163265;0.364307338;146.4357205;19.34958953;120.7163265;421.2040816;80.85918367;0.494487791;18.83061901;11.87815472;121.1455782;157.9672714;207.5931973;152.5134924
695;0.157142857;306.2979592;56.98163265;0.364307338;146.4357205;19.34958953;120.7163265;421.2040816;80.85918367;0.494487791;18.83061901;11.87815472;121.1455782;157.9672714;207.5931973;152.5134924
70;295.3018868;310.0909091;164.3444444;241.6135332;236.7312332;236.0111095;8.58490566;8.690909091;3.166666667;2.865134997;2.595385701;2.009752757;216.2777778;245.7505022;5.21875;3.509677388
700;0.114285714;304.9061224;57.09387755;0.318483112;146.704687;19.28420959;120.7163265;421.2040816;80.84489796;0.494487791;18.83061901;11.88907596;120.7047619;157.4999884;207.5884354;152.5177355
705;0.114285714;304.9061224;57.09387755;0.318483112;146.704687;19.28420959;120.7163265;421.2040816;80.84489796;0.494487791;18.83061901;11.88907596;120.7047619;157.4999884;207.5884354;152.5177355
710;0.083673469;301.9163265;57.11632653;0.277180472;149.0963892;19.36498904;120.7163265;421.2040816;80.83673469;0.494487791;18.83061901;11.91542613;119.7054422;157.095106;207.5857143;152.5206828
715;0.083673469;301.9163265;57.11632653;0.277180472;149.0963892;19.36498904;120.7163265;421.2040816;80.83673469;0.494487791;18.83061901;11.91542613;119.7054422;157.095106;207.5857143;152.5206828
720;0.083673469;302.0265306;57.14285714;0.277180472;149.1343163;19.34679737;120.7163265;421.2040816;80.83673469;0.494487791;18.83061901;11.91542613;119.7510204;157.1454536;207.5857143;152.5206828
725;0.083673469;302.0265306;57.14285714;0.277180472;149.1343163;19.34679737;120.7163265;421.2040816;80.83673469;0.494487791;18.83061901;11.91542613;119.7510204;157.1454536;207.5857143;152.5206828
730;0.083673469;302.0428571;57.08367347;0.277180472;149.1231501;19.29809051;120.7163265;421.2061224;80.83877551;0.494487791;18.83075964;11.91622626;119.7367347;157.1541176;207.5870748;152.5210971
735;0.065306122;301.9040816;56.92040816;0.247317734;149.0304487;19.19429746;120.7163265;421.2061224;80.83061224;0.494487791;18.83075964;11.91439651;119.629932;157.0932757;207.5843537;152.5233124
740;0.030612245;301.7142857;56.8755102;0.172440774;148.9270144;19.19895863;120.7163265;421.2061224;80.82244898;0.494487791;18.83075964;11.91256087;119.5401361;157.0020988;207.5816327;152.5255276
745;0.030612245;302.2591837;56.78367347;0.172440774;149.2473283;19.3896157;120.7163265;421.2061224;80.65714286;0.494487791;18.83075964;12.44672902;119.6911565;157.3341732;207.5265306;152.5855594
75;292.6666667;308.4761905;164.3444444;241.1216492;235.9621933;236.0111095;8.683333333;8.682539683;3.166666667;2.721488044;2.699016528;2.009752757;219.7227723;245.6262082;5.405940594;3.563552299
750;0.030612245;302.2591837;56.78367347;0.172440774;149.2473283;19.3896157;120.7163265;421.2061224;80.65714286;0.494487791;18.83075964;12.44672902;119.6911565;157.3341732;207.5265306;152.5855594
755;0.020408163;302.944898;56.74081633;0.141536401;149.5743621;19.38671586;120.7163265;421.2061224;80.65510204;0.494487791;18.83075964;12.44626177;119.9020408;157.7110478;207.5258503;152.5861127
760;0.020408163;302.944898;56.74081633;0.141536401;149.5743621;19.38671586;120.7163265;421.2061224;80.65510204;0.494487791;18.83075964;12.44626177;119.9020408;157.7110478;207.5258503;152.5861127
765;0.016326531;302.6387755;56.93673469;0.126857469;149.3522008;18.84969278;120.7163265;421.4387755;81.79387755;0.494487791;18.94835642;7.977496677;119.8639456;157.4755987;207.9829932;152.2847387
770;0.016326531;302.6387755;56.93673469;0.126857469;149.3522008;18.84969278;120.7163265;421.4387755;81.79387755;0.494487791;18.94835642;7.977496677;119.8639456;157.4755987;207.9829932;152.2847387
775;0.016326531;302.4734694;56.78979592;0.126857469;149.2788127;19.17156151;120.7163265;421.4387755;81.46326531;0.494487791;18.94835642;9.463938528;119.7598639;157.4209651;207.8727891;152.4044885
780;0.016326531;302.4734694;56.78979592;0.126857469;149.2788127;19.17156151;120.7163265;421.4387755;81.46326531;0.494487791;18.94835642;9.463938528;119.7598639;157.4209651;207.8727891;152.4044885
785;0.016326531;301.3428571;56.61020408;0.126857469;149.592756;19.19220131;120.7163265;421.4367347;81.29591837;0.494487791;18.94824178;10.13771147;119.3231293;157.1077198;207.8163265;152.4642609
790;0.016326531;301.2183673;56.50816327;0.126857469;149.5336147;19.21615647;120.7163265;421.4367347;81.29591837;0.494487791;18.94824178;10.13771147;119.247619;157.0554308;207.8163265;152.4642609
795;0.016326531;300.8061224;56.51836735;0.126857469;149.33593;19.20614329;120.7163265;421.4367347;81.29591837;0.494487791;18.94824178;10.13771147;119.1136054;156.8316924;207.8163265;152.4642609
80;307.8395062;312.3717949;201.419214;231.7219485;229.3386941;246.3307732;8.839506173;8.628205128;3.458515284;2.605075767;2.838094177;2.044307345;245.9407216;245.3114755;5.621134021;3.496512364
800;0.016326531;298.9285714;56.46938776;0.126857469;149.1657407;19.20367854;120.7163265;421.4367347;81.29591837;0.494487791;18.94824178;10.13771147;118.4714286;156.0591785;207.8163265;152.4642609
805;0.016326531;299.222449;56.46530612;0.126857469;149.3210863;19.2087824;120.7163265;421.4367347;81.29795918;0.494487791;18.94824178;10.13855928;118.5680272;156.2227091;207.8170068;152.4637148
810;0.016326531;299.222449;56.46530612;0.126857469;149.3210863;19.2087824;120.7163265;421.4367347;81.29795918;0.494487791;18.94824178;10.13855928;118.5680272;156.2227091;207.8170068;152.4637148
815;0;298.5959184;56.46938776;0;149.1050329;19.0501459;120.7163265;421.4693878;81.46326531;0.494487791;18.96472028;9.464370683;118.355102;155.9094155;207.8829932;152.4194838
820;0;298.5959184;56.46938776;0;149.1050329;19.0501459;120.7163265;421.4693878;81.46326531;0.494487791;18.96472028;9.464370683;118.355102;155.9094155;207.8829932;152.4194838
825;0;298.2632653;57.08979592;0;149.6747875;18.26761127;120.7163265;421.5020408;81.66530612;0.494487791;18.98112818;8.70713106;118.4510204;155.8500396;207.9612245;152.3645194
830;0;295.9857143;57.03877551;0;150.294237;18.35740732;120.7163265;421.5020408;81.66122449;0.494487791;18.98112818;8.744704885;117.6748299;155.1843862;207.9598639;152.3663642
835;0;295.9857143;57.03877551;0;150.294237;18.35740732;120.7163265;421.5020408;81.66122449;0.494487791;18.98112818;8.744704885;117.6748299;155.1843862;207.9598639;152.3663642
840;0;295.9571429;57.11020408;0;150.2950887;18.42655509;120.7163265;421.5020408;81.66122449;0.494487791;18.98112818;8.744704885;117.6891156;155.1671334;207.9598639;152.3663642
845;0;296.0489796;57.22244898;0;150.3550864;18.46495343;120.7163265;421.5020408;81.66326531;0.494487791;18.98112818;8.745602316;117.7571429;155.2085803;207.9605442;152.3658171
85;321.27;329.6039604;248.7805755;218.1058892;212.1643268;251.0296171;9.07;8.841584158;3.773381295;2.400568115;2.540601005;2.039964449;280.9561587;239.2262898;5.947807933;3.393229537
850;0;296.5612245;57.19387755;0;150.6082736;18.40593072;120.7163265;421.5020408;81.66530612;0.494487791;18.98112818;8.746031552;117.9183673;155.4879016;207.9612245;152.365261
855;0;295.7510204;56.94693878;0;151.0111091;18.45309205;120.7163265;421.5020408;81.5;0.494487791;18.98112818;9.475023674;117.5659864;155.341796;207.9061224;152.4254844
860;0;295.9693878;56.90204082;0;151.1183568;18.46564809;120.7163265;421.5020408;81.5;0.494487791;18.98112818;9.475023674;117.6238095;155.4663968;207.9061224;152.4254844
865;0;295.9693878;56.90204082;0;151.1183568;18.46564809;120.7163265;421.5020408;81.5;0.494487791;18.98112818;9.475023674;117.6238095;155.4663968;207.9061224;152.4254844
870;0;295.6346939;56.90612245;0;150.9643684;18.51996555;120.7163265;421.5020408;81.50204082;0.494487791;18.98112818;9.475455103;117.5136054;155.2901262;207.9068027;152.4249288
875;0;295.6346939;56.90612245;0;150.9643684;18.51996555;120.7163265;421.5020408;81.50204082;0.494487791;18.98112818;9.475455103;117.5136054;155.2901262;207.9068027;152.4249288
880;0;295.5346939;56.92857143;0;150.9326826;18.54891836;120.7163265;421.5020408;81.50204082;0.494487791;18.98112818;9.475455103;117.4877551;155.2398423;207.9068027;152.4249288
885;0;295.3489796;56.94897959;0;150.8275558;18.51864282;120.7163265;421.5020408;81.52244898;0.494487791;18.98112818;9.30556632;117.4326531;155.1309134;207.9136054;152.4157994
890;0;295.3489796;56.94897959;0;150.8275558;18.51864282;120.7163265;421.5020408;81.52244898;0.494487791;18.98112818;9.30556632;117.4326531;155.1309134;207.9136054;152.4157994
895;0;295.3102041;57.04897959;0;150.8009756;18.64263121;120.7163265;421.5020408;81.5244898;0.494487791;18.98112818;9.306000672;117.4530612;155.0994241;207.9142857;152.4152438
90;327.9354839;313.3984375;286.5137615;205.9741772;208.44374;248.2879024;9.185483871;8.8828125;4.018348624;2.184077396;2.422405565;2.009097337;301.328152;231.6310441;6.200345423;3.283269936
900;0;293.6571429;57.02040816;0;150.8823293;18.59622606;120.7163265;421.5346939;81.5244898;0.494487791;18.99574326;9.306000672;116.892517;154.4960692;207.9251701;152.4311131
95;333.6604938;311.9435028;333.4696262;178.7801371;186.818693;236.4896807;9.259259259;8.649717514;4.285046729;2.23622229;2.85072009;1.934055875;328.5423729;214.466794;6.342894394;3.224583033