Tempo (s);Soma de CPU (m);Média de CPU (m);DesvPad de CPU (m);Média de CPU;DesvPad de CPU;Soma de MEMORY (bytes);Média de MEMORY (bytes);DesvPad de MEMORY (bytes);Média de MEMORY;DesvPad de MEMORY
0;108931;205.5301887;274.8110333;6.68;1.70;710495;1340.556604;454.4397635;31.51;8.39
5;109379;206.3754717;270.8953588;6.70;1.89;710386;1340.350943;453.3527542;31.51;8.39
10;107760;203.3207547;251.252791;6.64;1.88;710387;1340.35283;453.3329773;31.51;8.39
15;107760;203.3207547;251.252791;6.64;1.88;710387;1340.35283;453.3329773;31.51;8.39
20;108461;204.6433962;256.4035527;6.68;2.40;710659;1340.866038;455.5828969;31.51;8.39
25;108461;204.6433962;256.4035527;6.68;2.40;710659;1340.866038;455.5828969;31.51;8.39
30;107727;203.2584906;256.3527136;6.63;2.40;710644;1340.837736;455.5988478;31.51;8.39
35;110033;207.609434;277.2543282;6.68;2.42;710750;1341.037736;456.2032207;31.51;8.39
40;109130;205.9056604;267.5321484;6.68;2.54;710801;1341.133962;456.1840604;31.51;8.39
45;109811;207.190566;292.8290008;6.64;2.56;710865;1341.254717;456.4492088;31.51;8.39
50;109811;207.190566;292.8290008;6.64;2.56;710865;1341.254717;456.4492088;31.51;8.39
55;137335;259.1226415;783.4682683;7.71;5.79;711427;1342.315094;457.8112562;31.52;8.39
60;137335;259.1226415;783.4682683;7.71;5.79;711427;1342.315094;457.8112562;31.52;8.39
65;209674;395.6113208;1417.701276;11.07;10.65;712971;1345.228302;466.4771391;31.55;8.39
70;251190;473.9433962;1721.717732;13.18;12.59;714183;1347.515094;477.5572935;31.58;8.39
75;251190;473.9433962;1721.717732;13.18;12.59;714183;1347.515094;477.5572935;31.58;8.39
80;298709;563.6018868;1982.654325;15.65;14.03;715296;1349.615094;487.0231621;31.60;8.38
85;345969;652.7716981;2222.580638;18.19;14.97;716598;1352.071698;498.7237232;31.63;8.38
90;374938;707.4301887;2220.639102;20.63;15.08;718644;1355.932075;521.3528888;31.65;8.37
95;479691;905.0773585;2619.39242;26.17;14.53;721449;1361.224528;537.6592449;31.71;8.35
100;479691;905.0773585;2619.39242;26.17;14.53;721449;1361.224528;537.6592449;31.71;8.35
105;503412;949.8339623;2759.960252;27.62;14.39;721814;1361.913208;538.8936086;31.71;8.35
110;514226;970.2377358;2821.739648;28.34;14.27;722719;1363.620755;549.693726;31.72;8.34
115;523790;988.2830189;2892.755545;28.96;14.12;723024;1364.196226;552.951164;31.72;8.34
120;520005;981.1415094;2904.737057;28.62;14.43;724129;1366.281132;568.9302054;31.72;8.33
125;511993;966.0245283;2901.976701;27.91;14.72;726269;1370.318868;603.0372576;31.72;8.31
130;511993;966.0245283;2901.976701;27.91;14.72;726269;1370.318868;603.0372576;31.72;8.31
135;516356;974.2566038;3054.44611;26.72;15.58;728764;1375.026415;648.2488869;31.72;8.28
140;516356;974.2566038;3054.44611;26.72;15.58;728764;1375.026415;648.2488869;31.72;8.28
145;503713;950.4018868;3052.772448;25.55;15.92;731774;1380.70566;693.309752;31.73;8.26
150;523334;987.4226415;3197.103011;26.18;16.19;737656;1391.803774;752.6828758;31.76;8.20
155;523334;987.4226415;3197.103011;26.18;16.19;737656;1391.803774;752.6828758;31.76;8.20
160;497497;938.6735849;3152.792889;24.12;16.67;751917;1418.711321;963.3921705;31.81;8.09
165;497497;938.6735849;3152.792889;24.12;16.67;751917;1418.711321;963.3921705;31.81;8.09
170;474263;894.8358491;3127.87124;22.27;17.08;772728;1457.977358;1247.476203;31.88;7.96
175;464331;876.0962264;3128.656973;21.44;17.09;780089;1471.866038;1336.153184;31.91;7.91
180;455194;858.8566038;3113.465562;20.72;17.08;789058;1488.788679;1461.499474;31.95;7.88
185;455194;858.8566038;3113.465562;20.72;17.08;789058;1488.788679;1461.499474;31.95;7.88
190;455194;858.8566038;3113.465562;20.72;17.08;789058;1488.788679;1461.499474;31.95;7.88
195;445678;840.9018868;3076.371033;20.07;16.98;798536;1506.671698;1597.686734;31.98;7.85
200;413012;779.2679245;2959.360532;17.98;16.46;816510;1540.584906;1791.747106;32.04;7.76
205;395837;746.8622642;2838.891532;17.30;16.05;824176;1555.049057;1872.21575;32.08;7.73
210;395837;746.8622642;2838.891532;17.30;16.05;824176;1555.049057;1872.21575;32.08;7.73
215;364377;687.5037736;2684.633559;15.72;15.35;827788;1561.864151;1919.599131;32.10;7.72
220;332903;628.1188679;2487.951625;14.65;14.63;835060;1575.584906;1994.357306;32.13;7.70
225;267682;505.0603774;2086.779348;12.00;12.46;851478;1606.562264;2225.419888;32.24;7.75
230;236783;446.7603774;1830.782433;10.76;11.03;865424;1632.875472;2420.760555;32.32;7.82
235;236783;446.7603774;1830.782433;10.76;11.03;865424;1632.875472;2420.760555;32.32;7.82
240;207723;391.9301887;1569.24805;9.67;9.59;876991;1654.7;2576.742252;32.42;7.89
245;207723;391.9301887;1569.24805;9.67;9.59;876991;1654.7;2576.742252;32.42;7.89
250;190739;359.8849057;1351.575787;9.27;8.62;889730;1678.735849;2738.160956;32.58;8.01
255;158682;299.4;922.1146745;7.86;5.57;907207;1711.711321;2933.674793;32.73;8.10
260;152040;286.8679245;809.2231014;7.67;4.56;920750;1737.264151;3066.566565;32.91;8.19
265;152040;286.8679245;809.2231014;7.67;4.56;920750;1737.264151;3066.566565;32.91;8.19
270;152418;287.5811321;799.9256428;7.75;4.54;932467;1759.371698;3199.576323;33.00;8.26
275;159092;300.1735849;875.9513888;7.85;4.43;945029;1783.073585;3318.219518;33.15;8.33
280;166715;314.5566038;931.1829;8.02;4.49;953856;1799.728302;3401.69091;33.26;8.39
285;182030;343.4528302;1070.267114;8.42;4.92;961506;1814.162264;3471.785976;33.41;8.44
290;182030;343.4528302;1070.267114;8.42;4.92;961506;1814.162264;3471.785976;33.41;8.44
295;189754;358.0264151;1129.117865;8.67;5.44;964932;1820.626415;3500.047864;33.48;8.47
300;189754;358.0264151;1129.117865;8.67;5.44;964932;1820.626415;3500.047864;33.48;8.47
305;198424;374.3849057;1241.181413;8.85;5.80;966916;1824.369811;3514.684302;33.54;8.49
310;194350;366.6981132;1188.21827;8.75;5.26;978305;1845.858491;3620.978143;33.69;8.57
315;200713;378.7037736;1264.576977;8.88;5.52;981008;1850.958491;3640.155557;33.76;8.61
320;208792;393.9471698;1348.788894;9.04;5.83;982208;1853.222642;3647.395711;33.79;8.61
325;208792;393.9471698;1348.788894;9.04;5.83;982208;1853.222642;3647.395711;33.79;8.61
330;208792;393.9471698;1348.788894;9.04;5.83;982208;1853.222642;3647.395711;33.79;8.61
335;234717;442.8622642;1682.655349;9.58;6.98;990120;1868.150943;3695.805283;34.03;8.69
340;261896;494.1433962;2005.190426;10.27;8.15;996464;1880.120755;3741.864402;34.21;8.77
345;274305;517.5566038;2141.661155;10.49;8.62;999477;1885.80566;3759.469161;34.30;8.80
350;286773;541.0811321;2293.237387;10.64;8.98;1002109;1890.771698;3779.101316;34.37;8.82
355;292756;552.3698113;2368.950758;10.68;9.27;1002772;1892.022642;3789.129198;34.36;8.82
360;292756;552.3698113;2368.950758;10.68;9.27;1002772;1892.022642;3789.129198;34.36;8.82
365;292756;552.3698113;2368.950758;10.68;9.27;1002772;1892.022642;3789.129198;34.36;8.82
370;300518;567.0150943;2423.456701;10.84;9.44;1005268;1896.732075;3804.116384;34.44;8.85
375;308482;582.0415094;2535.439865;10.93;9.87;1006329;1898.733962;3812.899254;34.46;8.85
380;320144;604.045283;2664.497421;11.12;10.36;1007774;1901.460377;3824.604896;34.50;8.86
385;321224;606.0830189;2680.780299;11.12;10.44;1007200;1900.377358;3825.789452;34.47;8.86
390;320075;603.9150943;2663.614676;11.12;10.37;1007107;1900.201887;3825.986319;34.47;8.86
395;313964;592.3849057;2625.539378;10.80;10.23;1006771;1899.567925;3828.587599;34.44;8.86
400;313387;591.2962264;2614.204422;10.80;10.18;1006714;1899.460377;3829.507789;34.44;8.87
405;313387;591.2962264;2614.204422;10.80;10.18;1006714;1899.460377;3829.507789;34.44;8.87
410;310675;586.1792453;2582.365803;10.76;10.07;1006727;1899.484906;3829.504049;34.44;8.87
415;308946;582.9169811;2556.292875;10.73;9.96;1006544;1899.139623;3829.387322;34.42;8.87
420;313468;591.4490566;2591.7693;10.90;10.29;1006993;1899.986792;3834.955514;34.43;8.85
425;315315;594.9339623;2606.343848;10.92;10.33;1007043;1900.081132;3835.114513;34.43;8.85
430;315315;594.9339623;2606.343848;10.92;10.33;1007043;1900.081132;3835.114513;34.43;8.85
435;315315;594.9339623;2606.343848;10.92;10.33;1007043;1900.081132;3835.114513;34.43;8.85
440;317861;599.7377358;2635.05004;10.95;10.44;1006970;1899.943396;3835.071521;34.43;8.86
445;317861;599.7377358;2635.05004;10.95;10.44;1006970;1899.943396;3835.071521;34.43;8.86
450;315732;595.7207547;2607.803039;10.94;10.34;1007834;1901.573585;3836.433418;34.47;8.86
455;315732;595.7207547;2607.803039;10.94;10.34;1007834;1901.573585;3836.433418;34.47;8.86
460;314142;592.7207547;2585.901752;10.92;10.25;1008160;1902.188679;3837.565764;34.47;8.86
465;314451;593.3037736;2582.90363;10.98;10.22;1009227;1904.201887;3839.723439;34.53;8.86
470;313800;592.0754717;2570.288836;10.98;10.16;1009527;1904.767925;3840.341034;34.54;8.87
475;311981;588.6433962;2566.973291;10.88;9.95;1009879;1905.432075;3841.550358;34.55;8.87
480;311981;588.6433962;2566.973291;10.88;9.95;1009879;1905.432075;3841.550358;34.55;8.87
485;311981;588.6433962;2566.973291;10.88;9.95;1009879;1905.432075;3841.550358;34.55;8.87
490;311981;588.6433962;2566.973291;10.88;9.95;1009879;1905.432075;3841.550358;34.55;8.87
495;310862;586.5320755;2549.96797;10.89;9.88;1010657;1906.9;3843.177979;34.58;8.86
500;310862;586.5320755;2549.96797;10.89;9.88;1010657;1906.9;3843.177979;34.58;8.86
505;313156;590.8603774;2566.626944;10.98;9.92;1011567;1908.616981;3846.080244;34.62;8.86
510;313156;590.8603774;2566.626944;10.98;9.92;1011567;1908.616981;3846.080244;34.62;8.86
515;312766;590.1245283;2561.321787;10.97;9.91;1011735;1908.933962;3846.459778;34.62;8.86
520;312925;590.4245283;2563.592274;10.98;9.91;1011730;1908.924528;3846.474016;34.62;8.85
525;313239;591.0169811;2553.982581;11.01;9.87;1011801;1909.058491;3846.910664;34.62;8.85
530;311221;587.209434;2521.61413;11.00;9.73;1012146;1909.709434;3847.756493;34.64;8.86
535;311221;587.209434;2521.61413;11.00;9.73;1012146;1909.709434;3847.756493;34.64;8.86
540;311221;587.209434;2521.61413;11.00;9.73;1012146;1909.709434;3847.756493;34.64;8.86
545;309322;583.6264151;2500.103422;10.97;9.64;1012074;1909.573585;3847.915402;34.64;8.86
550;310207;585.2962264;2510.715525;10.98;9.68;1012082;1909.588679;3847.901641;34.64;8.86
555;310207;585.2962264;2510.715525;10.98;9.68;1012082;1909.588679;3847.901641;34.64;8.86
560;308904;582.8377358;2490.32931;10.99;9.59;1012119;1909.658491;3847.825649;34.64;8.86
565;308904;582.8377358;2490.32931;10.99;9.59;1012119;1909.658491;3847.825649;34.64;8.86
570;308367;581.8245283;2481.787857;11.00;9.55;1012379;1910.149057;3848.171568;34.65;8.86
575;308367;581.8245283;2481.787857;11.00;9.55;1012379;1910.149057;3848.171568;34.65;8.86
580;307592;580.3622642;2469.021124;11.05;9.70;1012547;1910.466038;3848.012212;34.66;8.85
585;307048;579.3358491;2463.154438;11.06;9.68;1012818;1910.977358;3848.571421;34.67;8.85
590;307048;579.3358491;2463.154438;11.06;9.68;1012818;1910.977358;3848.571421;34.67;8.85
595;307048;579.3358491;2463.154438;11.06;9.68;1012818;1910.977358;3848.571421;34.67;8.85
600;307256;579.7283019;2466.083208;11.07;9.69;1012903;1911.137736;3848.663159;34.68;8.86
605;306821;578.9075472;2462.006434;11.05;9.68;1012904;1911.139623;3848.704371;34.68;8.86
610;306821;578.9075472;2462.006434;11.05;9.68;1012904;1911.139623;3848.704371;34.68;8.86
615;306821;578.9075472;2462.006434;11.05;9.68;1012904;1911.139623;3848.704371;34.68;8.86
620;307477;580.145283;2473.548884;11.05;9.72;1012836;1911.011321;3848.783484;34.67;8.86
625;307609;580.3943396;2472.686278;11.07;9.72;1012838;1911.015094;3848.799999;34.67;8.86
630;308010;581.1509434;2470.65293;11.06;9.72;1012989;1911.3;3848.820236;34.68;8.87
635;309372;583.7207547;2491.939639;11.09;9.80;1013127;1911.560377;3849.226045;34.68;8.87
640;309372;583.7207547;2491.939639;11.09;9.80;1013127;1911.560377;3849.226045;34.68;8.87
645;309796;584.5207547;2497.388635;11.09;9.81;1013190;1911.679245;3849.810474;34.68;8.87
650;309796;584.5207547;2497.388635;11.09;9.81;1013190;1911.679245;3849.810474;34.68;8.87
655;304900;575.2830189;2446.574864;11.01;9.62;1012656;1910.671698;3850.088489;34.65;8.87
660;304611;574.7377358;2441.47233;11.02;9.59;1012677;1910.711321;3850.037915;34.65;8.86
665;304611;574.7377358;2441.47233;11.02;9.59;1012677;1910.711321;3850.037915;34.65;8.86
670;304611;574.7377358;2441.47233;11.02;9.59;1012677;1910.711321;3850.037915;34.65;8.86
675;304625;574.7641509;2430.973628;11.10;9.76;1012650;1910.660377;3850.101908;34.65;8.86
680;305599;576.6018868;2445.208594;11.09;9.81;1012643;1910.64717;3850.073825;34.65;8.86
685;303949;573.4886792;2442.959376;10.99;9.60;1012526;1910.426415;3850.253754;34.65;8.85
690;303227;572.1264151;2435.377883;10.98;9.58;1012540;1910.45283;3850.1106;34.65;8.85
695;303227;572.1264151;2435.377883;10.98;9.58;1012540;1910.45283;3850.1106;34.65;8.85
700;303784;573.1773585;2442.709766;10.99;9.62;1012504;1910.384906;3850.121516;34.64;8.85
705;303784;573.1773585;2442.709766;10.99;9.62;1012504;1910.384906;3850.121516;34.64;8.85
710;302641;571.0207547;2433.066765;10.97;9.59;1012496;1910.369811;3850.109754;34.64;8.85
715;302641;571.0207547;2433.066765;10.97;9.59;1012496;1910.369811;3850.109754;34.64;8.85
720;302748;571.2226415;2431.251395;10.97;9.59;1012474;1910.328302;3850.103113;34.64;8.85
725;302748;571.2226415;2431.251395;10.97;9.59;1012474;1910.328302;3850.103113;34.64;8.85
730;301172;568.2490566;2420.685622;10.88;9.34;1012420;1910.226415;3849.957971;34.64;8.85
735;301797;569.4283019;2420.265122;10.89;9.34;1012435;1910.254717;3850.057284;34.64;8.85
740;301212;568.3245283;2413.72724;10.88;9.31;1012827;1910.99434;3855.698738;34.64;8.85
745;301512;568.890566;2406.085738;10.93;9.33;1012766;1910.879245;3856.00554;34.64;8.85
750;301512;568.890566;2406.085738;10.93;9.33;1012766;1910.879245;3856.00554;34.64;8.85
755;303833;573.2698113;2441.40329;10.94;9.47;1012778;1910.901887;3856.000742;34.64;8.85
760;303833;573.2698113;2441.40329;10.94;9.47;1012778;1910.901887;3856.000742;34.64;8.85
765;303893;573.3830189;2439.203088;10.95;9.46;1013550;1912.358491;3857.674305;34.67;8.87
770;303893;573.3830189;2439.203088;10.95;9.46;1013550;1912.358491;3857.674305;34.67;8.87
775;304017;573.6169811;2441.008539;10.97;9.46;1013474;1912.215094;3857.820233;34.67;8.87
780;304017;573.6169811;2441.008539;10.97;9.46;1013474;1912.215094;3857.820233;34.67;8.87
785;304570;574.6603774;2449.988496;10.94;9.50;1013422;1912.116981;3858.013812;34.66;8.86
790;303532;572.7018868;2441.929888;10.96;9.49;1013557;1912.371698;3857.896966;34.67;8.86
795;302974;571.6490566;2434.697853;10.94;9.47;1013858;1912.939623;3861.844323;34.67;8.86
800;301747;569.3339623;2424.994604;10.89;9.38;1013850;1912.924528;3861.911297;34.67;8.86
805;301417;568.7113208;2419.644196;10.89;9.37;1013827;1912.881132;3861.787972;34.67;8.86
810;301417;568.7113208;2419.644196;10.89;9.37;1013827;1912.881132;3861.787972;34.67;8.86
815;298273;562.7792453;2362.822779;10.94;9.33;1014093;1913.383019;3861.984511;34.68;8.86
820;298273;562.7792453;2362.822779;10.94;9.33;1014093;1913.383019;3861.984511;34.68;8.86
825;297031;560.4358491;2351.4098;10.95;9.30;1014081;1913.360377;3861.808864;34.68;8.86
830;295070;556.7358491;2328.999513;10.90;9.22;1013986;1913.181132;3861.744128;34.67;8.87
835;295070;556.7358491;2328.999513;10.90;9.22;1013986;1913.181132;3861.744128;34.67;8.87
840;295070;556.7358491;2328.999513;10.90;9.22;1013986;1913.181132;3861.744128;34.67;8.87
845;301673;569.1943396;2329.255227;11.50;9.63;1014000;1913.207547;3861.621328;34.68;8.86
850;302138;570.0716981;2336.700132;11.52;9.66;1014028;1913.260377;3862.133641;34.68;8.86
855;301941;569.7;2330.768012;11.50;9.62;1013838;1912.901887;3862.353803;34.67;8.86
860;302221;570.2283019;2334.927457;11.50;9.64;1013878;1912.977358;3862.374825;34.67;8.86
865;302221;570.2283019;2334.927457;11.50;9.64;1013878;1912.977358;3862.374825;34.67;8.86
870;300910;567.754717;2330.012034;11.42;9.43;1013777;1912.786792;3862.345844;34.67;8.86
875;300910;567.754717;2330.012034;11.42;9.43;1013777;1912.786792;3862.345844;34.67;8.86
880;302199;570.1867925;2340.101876;11.44;9.46;1013794;1912.818868;3862.33996;34.67;8.86
885;302765;571.254717;2347.002433;11.45;9.49;1013859;1912.941509;3862.859878;34.67;8.86
890;302765;571.254717;2347.002433;11.45;9.49;1013859;1912.941509;3862.859878;34.67;8.86
895;295901;558.3037736;2347.444578;10.85;9.05;1013578;1912.411321;3863.021172;34.66;8.85
900;294932;556.4754717;2333.959551;10.84;9.00;1013630;1912.509434;3863.395727;34.66;8.86