Node Number;Resource Type;0;30;60;90;120;180;210;240;270;300;360;420;480;540;600;Total_Geral;Media;Pico;Desvio_Padrao;Estabilizacao
Node 1;CPU;2.00;2.00;2.00;3.00;4.00;22.00;33.00;20.00;14.00;8.00;6.00;6.00;3.00;3.00;2.90 ;9.00;9.00;33.00;13.00;0.30 
Node 2;CPU;4.00;4.00;4.00;4.00;4.00;20.00;29.00;22.00;18.00;10.00;8.00;8.00;5.00;5.00;4.40 ;10.00;10.00;29.00;11.00;0.50 
Node 3;CPU;2.00;2.00;2.00;6.00;7.00;31.00;46.00;28.00;25.00;22.00;20.00;21.00;16.00;16.00;16.20 ;17.00;17.00;46.00;18.00;4.90 
Node 4;CPU;1.00;1.00;1.00;1.00;1.00;19.00;26.00;16.00;14.00;11.00;9.00;10.00;8.00;8.00;7.10 ;9.00;9.00;26.00;11.00;4.10 
Node 5;CPU;2.00;2.00;2.00;2.00;3.00;27.00;39.00;25.00;22.00;17.00;17.00;17.00;14.00;15.00;13.90 ;15.00;15.00;39.00;15.00;4.40 
Node 6;CPU;1.00;1.00;1.00;2.00;2.00;19.00;28.00;18.00;14.00;9.00;9.00;9.00;7.00;7.00;6.80 ;9.00;9.00;28.00;11.00;3.60 
Node 7;CPU;6.00;6.00;6.00;7.00;7.00;23.00;31.00;18.00;15.00;13.00;8.00;8.00;8.00;8.00;8.30 ;11.00;11.00;31.00;10.00;2.10 
Node 8;CPU;6.00;6.00;6.00;7.00;7.00;12.00;21.00;20.00;14.00;11.00;12.00;12.00;10.00;10.00;10.30 ;11.00;11.00;21.00;8.00;1.60 
Node 9;CPU;7.00;7.00;7.00;7.00;10.00;19.00;23.00;17.00;16.00;15.00;13.00;14.00;11.00;11.00;11.90 ;13.00;13.00;23.00;9.00;3.00 
Node 10;CPU;8.00;8.00;7.00;7.00;8.00;16.00;22.00;17.00;15.00;13.00;13.00;17.00;17.00;12.00;10.60 ;13.00;13.00;22.00;10.00;3.60 
Node 11;CPU;8.00;8.00;8.00;7.00;7.00;22.00;30.00;21.00;20.00;18.00;14.00;14.00;11.00;11.00;10.30 ;14.00;14.00;30.00;10.00;2.90 
Node 12;CPU;8.00;8.00;8.00;8.00;9.00;23.00;31.00;20.00;15.00;12.00;14.00;14.00;11.00;11.00;10.80 ;13.00;13.00;31.00;9.00;3.20 
Node 13;CPU;7.00;7.00;7.00;8.00;8.00;19.00;19.00;14.00;13.00;9.00;9.00;9.00;9.00;9.00;9.10 ;10.00;10.00;19.00;7.00;2.30 
Node 14;CPU;7.00;7.00;7.00;7.00;7.00;19.00;22.00;14.00;14.00;11.00;12.00;12.00;10.00;10.00;9.70 ;11.00;11.00;22.00;8.00;2.90 
Node 15;CPU;8.00;8.00;8.00;8.00;8.00;19.00;24.00;17.00;14.00;13.00;11.00;11.00;11.00;11.00;10.90 ;12.00;12.00;24.00;8.00;3.30 
Node 16;CPU;24.00;23.00;23.00;24.00;24.00;36.00;40.00;32.00;29.00;26.00;27.00;27.00;25.00;26.00;25.10 ;27.00;27.00;40.00;8.00;1.30 
Node 17;CPU;8.00;8.00;7.00;8.00;8.00;19.00;27.00;22.00;19.00;14.00;13.00;13.00;11.00;11.00;10.90 ;13.00;13.00;27.00;10.00;3.30 
Node 18;CPU;6.00;6.00;6.00;6.00;7.00;12.00;17.00;12.00;8.00;9.00;11.00;11.00;8.00;8.00;8.30 ;9.00;9.00;17.00;7.00;2.50 
Node 19;CPU;6.00;6.00;6.00;6.00;6.00;20.00;23.00;15.00;15.00;10.00;11.00;11.00;8.00;8.00;8.60 ;11.00;11.00;23.00;9.00;1.90 
Node 20;CPU;6.00;6.00;6.00;6.00;6.00;20.00;26.00;19.00;17.00;10.00;10.00;10.00;7.00;7.00;7.50 ;11.00;11.00;26.00;10.00;2.00 
Node 21;CPU;5.00;6.00;6.00;6.00;6.00;17.00;26.00;21.00;13.00;7.00;11.00;12.00;8.00;7.00;7.60 ;11.00;11.00;26.00;10.00;2.40 
Node 22;CPU;6.00;6.00;6.00;6.00;7.00;20.00;26.00;20.00;15.00;9.00;10.00;10.00;10.00;10.00;9.70 ;11.00;11.00;26.00;10.00;2.00 
Node 23;CPU;6.00;6.00;6.00;6.00;6.00;20.00;27.00;14.00;14.00;15.00;8.00;8.00;9.00;9.00;8.60 ;11.00;11.00;27.00;9.00;1.90 
Node 24;CPU;6.00;6.00;6.00;6.00;6.00;15.00;24.00;20.00;17.00;13.00;10.00;10.00;7.00;7.00;7.80 ;11.00;11.00;24.00;10.00;1.90 
Node 25;CPU;6.00;6.00;6.00;6.00;9.00;20.00;26.00;17.00;14.00;13.00;11.00;11.00;10.00;9.00;8.40 ;11.00;11.00;26.00;10.00;2.00 
Node 1;MEM;9.00;9.00;9.00;9.00;9.00;11.00;12.00;16.00;17.00;18.00;19.00;19.00;20.00;20.00;20.00 ;14.00;14.00;20.00 ;5.00;20.00 
Node 2;MEM;11.00;11.00;11.00;11.00;11.00;12.00;12.00;14.00;15.00;16.00;17.00;17.00;18.00;18.00;18.00 ;14.00;14.00;18.00 ;3.00;18.00 
Node 3;MEM;13.00;13.00;13.00;13.00;13.00;16.00;17.00;32.00;36.00;41.00;48.00;48.00;52.00;52.00;52.00 ;31.00;31.00;52.00 ;18.00;52.00 
Node 4;MEM;9.00;9.00;9.00;9.00;9.00;10.00;10.00;18.00;19.00;23.00;27.00;27.00;29.00;29.00;29.00 ;18.00;18.00;29.00 ;9.00;29.00 
Node 5;MEM;10.00;10.00;10.00;10.00;10.00;12.00;14.00;27.00;31.00;36.00;41.00;41.00;44.00;44.00;44.30 ;26.00;26.00;44.30 ;16.00;44.30 
Node 6;MEM;11.00;11.00;11.00;10.00;10.00;11.00;11.00;18.00;21.00;25.00;28.00;28.00;30.00;30.00;30.10 ;19.00;19.00;30.10 ;9.00;30.10 
Node 7;MEM;42.00;42.00;42.00;42.00;42.00;42.00;42.00;42.00;42.00;43.00;43.00;43.00;43.00;43.00;43.30 ;42.00;42.00;43.30 ;1.00;43.30 
Node 8;MEM;39.00;39.00;39.00;39.00;39.00;40.00;40.00;40.00;40.00;40.00;41.00;41.00;41.00;41.00;41.00 ;40.00;40.00;41.00 ;1.00;41.00 
Node 9;MEM;43.00;43.00;43.00;43.00;43.00;43.00;43.00;44.00;44.00;44.00;44.00;45.00;45.00;45.00;44.70 ;44.00;44.00;44.70 ;1.00;44.70 
Node 10;MEM;33.00;33.00;33.00;33.00;33.00;34.00;34.00;34.00;34.00;34.00;35.00;35.00;35.00;35.00;35.00 ;34.00;34.00;35.00 ;1.00;35.00 
Node 11;MEM;35.00;35.00;35.00;35.00;35.00;35.00;35.00;36.00;36.00;36.00;37.00;37.00;37.00;37.00;37.00 ;36.00;36.00;37.00 ;1.00;37.00 
Node 12;MEM;44.00;44.00;44.00;44.00;44.00;45.00;45.00;45.00;45.00;46.00;46.00;46.00;46.00;46.00;46.40 ;45.00;45.00;46.40 ;1.00;46.40 
Node 13;MEM;43.00;43.00;43.00;43.00;43.00;43.00;43.00;43.00;44.00;45.00;45.00;45.00;45.00;45.00;45.00 ;44.00;44.00;45.00 ;1.00;45.00 
Node 14;MEM;25.00;25.00;25.00;25.00;25.00;25.00;25.00;25.00;25.00;26.00;26.00;26.00;26.00;26.00;26.40 ;26.00;26.00;26.40 ;1.00;26.40 
Node 15;MEM;24.00;24.00;24.00;24.00;24.00;24.00;24.00;25.00;25.00;25.00;26.00;26.00;26.00;26.00;25.50 ;24.00;24.00;;1.00;25.50 
Node 16;MEM;30.00;30.00;30.00;30.00;30.00;30.00;30.00;30.00;30.00;31.00;31.00;31.00;31.00;31.00;31.60 ;31.00;31.00;31.60 ;1.00;31.60 
Node 17;MEM;21.00;21.00;21.00;21.00;21.00;21.00;21.00;21.00;21.00;22.00;23.00;23.00;23.00;23.00;23.20 ;22.00;22.00;23.20 ;1.00;23.20 
Node 18;MEM;26.00;26.00;26.00;26.00;26.00;26.00;26.00;26.00;27.00;27.00;27.00;27.00;27.00;27.00;27.50 ;27.00;27.00;27.50 ;1.00;27.50 
Node 19;MEM;26.00;26.00;26.00;26.00;26.00;26.00;26.00;26.00;26.00;27.00;27.00;27.00;27.00;27.00;27.10 ;26.00;26.00;27.10 ;1.00;27.10 
Node 20;MEM;26.00;26.00;26.00;26.00;26.00;27.00;27.00;27.00;27.00;28.00;28.00;28.00;28.00;28.00;28.40 ;27.00;27.00;28.40 ;1.00;28.40 
Node 21;MEM;27.00;27.00;27.00;27.00;27.00;28.00;28.00;28.00;28.00;29.00;29.00;29.00;29.00;29.00;29.40 ;28.00;28.00;29.40 ;1.00;29.40 
Node 22;MEM;27.00;27.00;27.00;27.00;27.00;27.00;27.00;27.00;27.00;28.00;29.00;29.00;29.00;29.00;28.80 ;28.00;28.00;28.80 ;1.00;28.80 
Node 23;MEM;28.00;28.00;28.00;28.00;28.00;28.00;28.00;28.00;28.00;29.00;30.00;30.00;30.00;30.00;30.00 ;29.00;29.00;30.00 ;1.00;30.00 
Node 24;MEM;25.00;25.00;25.00;25.00;25.00;25.00;25.00;26.00;26.00;26.00;27.00;27.00;27.00;27.00;27.00 ;26.00;26.00;27.00 ;1.00;27.00 
Node 25;MEM;29.00;29.00;29.00;29.00;29.00;29.00;29.00;29.00;29.00;30.00;30.00;30.00;30.00;30.00;30.40 ;29.00;29.00;30.40 ;1.00;30.40 
